fetched_at,ref,episode_id,agent_index,episode_type,episode_state,log_path
2026-06-19T17:00:38+00:00,53854707,80703975,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80703975-0.json
2026-06-19T17:00:38+00:00,53854707,80703971,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80703971-0.json
2026-06-19T17:00:38+00:00,53854707,80703294,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80703294-1.json
2026-06-19T17:00:38+00:00,53854707,80702777,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80702777-1.json
2026-06-19T17:00:38+00:00,53854707,80702269,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80702269-0.json
2026-06-19T17:00:38+00:00,53854707,80701771,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80701771-1.json
2026-06-19T17:00:38+00:00,53854707,80701080,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80701080-1.json
2026-06-19T17:00:38+00:00,53854707,80700576,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80700576-1.json
2026-06-19T17:00:38+00:00,53854707,80700059,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80700059-0.json
2026-06-19T17:00:38+00:00,53854707,80699380,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80699380-1.json
2026-06-19T17:00:38+00:00,53854707,80698719,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80698719-0.json
2026-06-19T17:00:38+00:00,53854707,80698032,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80698032-1.json
2026-06-19T17:00:38+00:00,53854707,80697354,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80697354-1.json
2026-06-19T17:00:38+00:00,53854707,80696577,0,EPISODE_TYPE_VALIDATION,COMPLETED,report/agent_logs/80696577-0.json
2026-06-19T17:00:38+00:00,53854707,80696577,1,EPISODE_TYPE_VALIDATION,COMPLETED,report/agent_logs/80696577-1.json
2026-06-19T17:26:49+00:00,53856584,80708341,0,EPISODE_TYPE_VALIDATION,COMPLETED,report/agent_logs/80708341-0.json
2026-06-19T17:26:49+00:00,53856584,80708341,1,EPISODE_TYPE_VALIDATION,COMPLETED,report/agent_logs/80708341-1.json
2026-06-19T17:26:52+00:00,53854707,80707247,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80707247-0.json
2026-06-19T17:26:52+00:00,53854707,80706493,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80706493-1.json
2026-06-19T17:26:52+00:00,53854707,80705877,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80705877-0.json
2026-06-19T17:26:52+00:00,53854707,80705880,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80705880-0.json
2026-06-19T17:26:52+00:00,53854707,80705364,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80705364-0.json
2026-06-19T17:26:52+00:00,53854707,80704681,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80704681-0.json
2026-06-20T15:28:48+00:00,53886522,80903313,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80903313-1.json
2026-06-20T15:28:48+00:00,53886522,80902763,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80902763-0.json
2026-06-20T15:28:48+00:00,53886522,80902115,0,EPISODE_TYPE_VALIDATION,COMPLETED,report/agent_logs/80902115-0.json
2026-06-20T15:28:48+00:00,53886522,80902115,1,EPISODE_TYPE_VALIDATION,COMPLETED,report/agent_logs/80902115-1.json
2026-06-20T15:30:15+00:00,53869254,80902314,1,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80902314-1.json
2026-06-20T15:30:15+00:00,53869254,80901877,0,EPISODE_TYPE_PUBLIC,COMPLETED,report/agent_logs/80901877-0.json
